ID,Region,NAME,Total_CO2_MilTons,Total_CO2_tons,CO2_MTpA,Pop_2020,Pop_pA,PopDen1000acres_2020,Total_Land_Acres,Total_1000Land_2017,Total_Crop,Crop_pA,Grass,Grass_pA,Forest,Forest_pA,Special,Special_pA,RuralT,RuralT_pA,Parks,Parks_pA,Indust,Indust_pA,Farmstead,Farmstead_pA,Urban,Urban_pA,Misc,Misc_pA
0,Northeast total,Northeast,692.2,692200000,6.23,"65,465,865",0.59,589,111123000,111123,12435,0.1119,4808.0000,0.0433,64525.0000,0.5807,11840.0000,0.1065,1604.0000,0.0144,9369.0000,0.0843,486.0000,0.0044,382.0000,0.0034,13788.0000,0.1241,3727.0000,0.0335
1,Northeast,Maine,15.3,15300000,0.78,"1,362,359",0.07,69,19739000,19739,415,0.0210,154.0000,0.0078,16778.0000,0.8500,687.0000,0.0348,179.0000,0.0091,466.0000,0.0236,19.0000,0.0010,23.0000,0.0012,232.0000,0.0118,1474.0000,0.0747
2,Northeast,New Hampshire,13.5,13500000,2.36,"1,377,529",0.24,240,5730000,5730,101,0.0176,104.0000,0.0182,4174.0000,0.7284,538.0000,0.0939,83.0000,0.0145,439.0000,0.0766,3.0000,0.0005,12.0000,0.0021,451.0000,0.0787,363.0000,0.0634
3,Northeast,Vermont,5.8,5800000,0.98,"643,077",0.11,109,5899000,5899,435,0.0737,320.0000,0.0542,4288.0000,0.7269,447.0000,0.0758,84.0000,0.0142,331.0000,0.0561,12.0000,0.0020,21.0000,0.0036,104.0000,0.0176,305.0000,0.0517
4,Northeast,Massachusetts,64.5,64500000,12.92,"7,029,917",1.41,"1,408",4992000,4992,164,0.0329,70.0000,0.0140,2036.0000,0.4079,724.0000,0.1450,60.0000,0.0120,603.0000,0.1208,39.0000,0.0078,22.0000,0.0044,1993.0000,0.3992,6.0000,0.0012
5,Northeast,Rhode Island,9.8,9800000,14.80,"1,097,379",1.66,"1,657",662000,662,19,0.0287,6.0000,0.0091,291.0000,0.4396,30.0000,0.0453,12.0000,0.0181,13.0000,0.0196,2.0000,0.0030,3.0000,0.0045,262.0000,0.3958,54.0000,0.0816
6,Northeast,Connecticut,33.5,33500000,10.81,"3,605,944",1.16,"1,163",3099000,3099,111,0.0358,28.0000,0.0090,1421.0000,0.4585,301.0000,0.0971,62.0000,0.0200,219.0000,0.0707,2.0000,0.0006,18.0000,0.0058,1200.0000,0.3872,38.0000,0.0123
7,Northeast,New York,165.1,165100000,5.47,"20,201,249",0.67,669,30161000,30161,4125,0.1368,2409.0000,0.0799,15703.0000,0.5206,5113.0000,0.1695,415.0000,0.0138,4445.0000,0.1474,157.0000,0.0052,96.0000,0.0032,2687.0000,0.0891,123.0000,0.0041
8,Northeast,New Jersey,98.9,98900000,21.01,"9,288,994",1.97,"1,973",4707000,4707,453,0.0962,76.0000,0.0161,1011.0000,0.2148,758.0000,0.1610,42.0000,0.0089,621.0000,0.1319,72.0000,0.0153,23.0000,0.0049,1927.0000,0.4094,481.0000,0.1022
9,Northeast,Pennsylvania,214.7,214700000,7.50,"13,002,700",0.45,454,28635000,28635,4755,0.1661,1236.0000,0.0432,16312.0000,0.5697,2614.0000,0.0913,556.0000,0.0194,1865.0000,0.0651,61.0000,0.0021,131.0000,0.0046,3213.0000,0.1122,507.0000,0.0177
10,Northeast,Delaware,13.7,13700000,10.99,"989,948",0.79,793,1247000,1247,427,0.3424,18.0000,0.0144,331.0000,0.2654,136.0000,0.1091,20.0000,0.0160,106.0000,0.0850,4.0000,0.0032,5.0000,0.0040,307.0000,0.2462,28.0000,0.0225
